x1,x2,y,z1,z2
0.647059653,-1.321564746,1,0.418686195,1.746533378
-0.884863918,-1.207112822,1,0.782984154,1.457121365
-1.219713867,-0.692641407,1,1.487701917,0.479752118
1.521351442,-0.11559254,1,2.314510209,0.013361635
-0.384122511,-1.283074094,1,0.147550104,1.646279131
1.875699985,-0.370177049,1,3.518250432,0.137031047
1.377949586,0.461300389,1,1.898745061,0.212798048
-0.493555688,1.508726997,1,0.243597217,2.276257153
1.139409709,-0.140182867,1,1.298254485,0.019651236
1.255907707,1.593776549,1,1.577304169,2.540123687
-0.283045828,-0.662682322,0,0.08011494,0.439147859
1.607963235,0.808265797,1,2.585545765,0.653293599
-0.490179592,0.939823702,1,0.240276032,0.88326859
1.816411146,0.171252452,1,3.299349451,0.029327402
0.160423329,-0.755561442,0,0.025735645,0.570873092
-1.272078131,-1.628044293,1,1.618182772,2.650528218
-0.146043009,-1.962669952,1,0.02132856,3.85207334
1.660103647,0.570966957,1,2.755944119,0.326003265
-1.994323767,-1.87845891,1,3.977327288,3.528607877
-1.166119107,-0.18013542,1,1.359833771,0.03244877
-1.490935867,-1.965409248,1,2.222889759,3.862833514
0.908318405,-0.583534136,1,0.825042324,0.340512088
1.121783784,-0.253373433,1,1.258398859,0.064198097
-0.253780871,-1.803147279,1,0.06440473,3.251340108
-1.801472394,-1.635599298,1,3.245302786,2.675185065
0.376148126,-1.035663779,1,0.141487413,1.072599464
1.365476408,1.428851056,1,1.864525821,2.041615341
1.854448804,-0.044400855,1,3.438980366,0.001971436
-1.118759598,-1.095165437,1,1.251623038,1.199387334
0.147151218,1.048438837,1,0.021653481,1.099223995
-0.609731398,-0.155072962,0,0.371772378,0.024047624
1.669344163,-1.353709704,1,2.786709936,1.832529964
0.862541617,0.310955505,0,0.74397804,0.096693326
1.536971131,-0.427792978,1,2.362280256,0.183006832
-1.284099389,0.533334321,1,1.648911242,0.284445498
0.496002217,-0.688233612,0,0.2460182,0.473665505
1.997911435,1.923912644,1,3.9916501,3.701439861
-1.491852231,-1.071039416,1,2.22562308,1.147125431
-1.905470133,0.429730442,1,3.630816429,0.184668252
-1.556762715,-0.370161968,1,2.42351015,0.137019883
1.536307227,0.19253111,1,2.360239895,0.037068228
-0.523987693,-1.166616069,1,0.274563103,1.360993052
-0.236226894,1.824784609,1,0.055803145,3.329838868
-1.503896333,-0.116947017,1,2.261704182,0.013676605
1.427585311,-1.826438114,1,2.037999821,3.335876183
0.766500581,1.915941867,1,0.58752314,3.670833237
-0.866928406,-1.464878,1,0.751564861,2.145867555
0.741118738,1.637818223,1,0.549256983,2.682448532
0.44347593,1.599931186,1,0.1966709,2.559779799
-1.226264992,1.017698326,1,1.503725831,1.035709883
-0.614957133,-0.325498343,0,0.378172276,0.105949171
1.276002336,0.499694111,1,1.628181961,0.249694205
0.954241686,1.220449683,1,0.910577196,1.489497428
-1.73110937,1.803161266,1,2.99673965,3.251390551
-0.009691956,1.020583619,1,9.39340093876937e-05,1.041590923
0.969620283,1.324518303,1,0.940163493,1.754348735
-1.373992613,-0.170765118,1,1.887855701,0.029160725
0.472401984,1.72873342,1,0.223163635,2.988519238
1.340352942,1.581694065,1,1.79654601,2.501756116
0.330074099,0.330987225,0,0.108948911,0.109552543
-1.8605372,1.541680382,1,3.461598672,2.3767784
-0.369076755,-1.854471878,1,0.136217651,3.439065947
0.984591771,-1.380684917,1,0.969420955,1.90629084
-1.424366685,0.423836213,1,2.028820454,0.179637136
-0.982076624,-0.70338318,1,0.964474495,0.494747898
-0.392836329,-0.374506714,0,0.154320381,0.140255279
0.439207295,-1.332437109,1,0.192903048,1.77538865
-1.247631707,-1.621484521,1,1.556584877,2.62921205
-0.707254909,1.078387717,1,0.500209506,1.162920068
-1.06352799,0.961461878,1,1.131091786,0.924408944
0.771273655,1.296312853,1,0.594863051,1.680427014
1.311910197,-0.826528264,1,1.721108364,0.683148971
-0.76252303,0.092119194,0,0.581441372,0.008485946
1.327370042,1.241179163,1,1.761911228,1.540525715
0.227993045,-0.948143865,0,0.051980829,0.898976789
-1.065387418,-0.174298542,1,1.135050351,0.030379982
-0.461732422,0.154405755,1,0.213196829,0.023841137
1.020881607,1.921819398,1,1.042199255,3.693389797
-1.060869437,0.114236354,1,1.125443963,0.013049945
-1.794255786,1.027501884,1,3.219353825,1.055760121
0.407919065,1.428674836,1,0.166397964,2.041111788
1.953108557,1.71793789,1,3.814633036,2.951310593
-0.361940266,-1.998634151,1,0.131000756,3.99453847
0.163513291,-1.169077512,1,0.026736596,1.366742229
-1.122865647,-0.696774949,1,1.260827262,0.48549533
-1.616202334,0.990134647,1,2.612109983,0.980366619
0.99403583,0.173197732,1,0.98810723,0.029997454
-0.647470734,1.329334646,1,0.419218351,1.767130602
0.210288712,1.830172468,1,0.044221342,3.349531262
1.571333277,-0.573985531,1,2.469088268,0.32945939
0.185607572,-0.613272995,0,0.034450171,0.376103766
1.186498741,0.983499606,1,1.407779263,0.967271475
-1.497855075,1.289576027,1,2.243569824,1.66300633
-1.899397994,-0.342284476,1,3.607712741,0.117158663
0.925629872,1.125496001,1,0.85679066,1.266741249
-0.530856339,0.979471425,1,0.281808453,0.959364272
1.569068753,-1.029586455,1,2.461976751,1.060048268
-1.481612097,-1.099728471,1,2.195174405,1.209402711
-0.599944324,-0.851661547,1,0.359933192,0.725327391
1.709952029,-1.794744973,1,2.923935941,3.221109517
0.370667021,-1.348404399,1,0.13739404,1.818194424
1.353623079,-1.329756279,1,1.832295439,1.768251762
0.008802462,1.997317916,1,7.74833308865388e-05,3.989278858
-0.578371395,-1.811689162,1,0.33451347,3.282217619
-1.14535766,-0.408643504,1,1.311844168,0.166989513
-0.665327278,-1.081589872,1,0.442660387,1.169836651
1.74448071,0.732755139,1,3.043212948,0.536930093
1.848455183,-0.248107289,1,3.416786563,0.061557227
1.761346618,-1.976662702,1,3.102341908,3.907195436
0.44122812,1.204303028,1,0.194682254,1.450345783
-1.068073866,1.729874704,1,1.140781784,2.99246649
1.053051101,1.305798159,1,1.108916622,1.705108832
0.293854354,1.170326656,1,0.086350382,1.369664483
-0.683835217,-1.106152095,1,0.467630604,1.223572458
-0.750454632,0.338093914,0,0.563182155,0.114307495
-0.838150034,-0.389782432,0,0.702495479,0.151930344
0.458958201,1.964751153,1,0.21064263,3.860247094
-1.185204499,1.30883634,1,1.404709705,1.713052564
0.703446476,-1.00420212,1,0.494836944,1.008421897
-0.096857494,-0.403699093,0,0.009381374,0.162972958
1.202091063,-1.579724915,1,1.445022924,2.495530807
1.285768777,1.36434532,1,1.653201347,1.861438153
-0.581975022,-0.27972215,0,0.338694927,0.078244481
0.803298923,0.969879028,1,0.64528916,0.940665329
1.031536602,-0.443484946,1,1.064067762,0.196678897
-0.28279006,1.82537863,1,0.079970218,3.332007143
0.291885469,1.398888217,1,0.085197127,1.956888243
-0.894618735,0.489294461,1,0.800342681,0.239409069
0.353446738,1.853873863,1,0.124924597,3.436848301
-1.65638922,0.001995566,1,2.743625249,3.98228531987776e-06
0.086358706,-1.639335991,1,0.007457826,2.687422492
1.618665919,1.537555754,1,2.620079357,2.364077697
-0.244041333,1.126890452,1,0.059556172,1.26988209
-1.406139908,0.479263709,1,1.977229442,0.229693703
-0.957505282,-0.217375154,0,0.916816366,0.047251958
-1.215180325,-0.784593509,1,1.476663222,0.615586974
-0.066821729,-0.648751825,0,0.004465143,0.42087893
1.949950301,-1.363809781,1,3.802306175,1.859977119
-1.052480867,0.808946531,1,1.107715976,0.654394489
-0.498113349,1.894819611,1,0.248116909,3.590341357
1.889222223,0.574792198,1,3.569160607,0.330386071
1.440395507,-0.392466408,1,2.074739218,0.154029881
0.527723192,1.940946558,1,0.278491767,3.76727354
0.237909624,1.734367663,1,0.056600989,3.008031192
0.881372824,-0.063845933,0,0.776818055,0.004076303
1.550547464,-1.205053,1,2.404197437,1.452152732
-0.418534904,1.96870121,1,0.175171466,3.875784454
-0.390593532,0.635425924,0,0.152563307,0.403766105
1.981527106,0.612653124,1,3.926449672,0.375343851
-1.566254289,-1.855543877,1,2.453152496,3.443043079
0.472364956,0.268577448,0,0.223128652,0.072133845
0.984421878,0.650064394,1,0.969086433,0.422583716
0.093253274,-0.960422874,0,0.008696173,0.922412097
0.16081615,-1.878919346,1,0.025861834,3.53033791
0.785257854,0.078864632,0,0.616629897,0.00621963
1.560144933,-0.67919103,1,2.434052212,0.461300455
-1.081195209,-1.544205432,1,1.168983079,2.384570416
-0.756309146,-1.086270711,1,0.572003525,1.179984059
0.607988669,-1.735359502,1,0.369650221,3.0114726
-0.898274481,-0.87271905,1,0.806897042,0.76163854
1.520265039,-0.222678565,1,2.311205789,0.049585743
1.023656484,0.413185503,1,1.047872596,0.17072226
1.13306375,-1.544277445,1,1.283833461,2.384792828
1.914255541,1.394386702,1,3.664374275,1.944314274
-1.797414009,-0.135192665,1,3.230697121,0.018277057
-0.6973869,0.5208205,0,0.486348489,0.271253993
0.319539893,0.412625282,0,0.102105743,0.170259623
-0.206288478,-1.858306157,1,0.042554936,3.453301774
0.05525934,-0.369079353,0,0.003053595,0.136219569
-0.160497484,-0.196468985,0,0.025759442,0.038600062
1.221617268,0.803400291,1,1.49234875,0.645452028
1.488942016,-1.79123139,1,2.216948326,3.208509894
-1.121274754,-0.16143196,1,1.257257075,0.026060278
1.834134385,1.160181428,1,3.36404894,1.346020946
-0.192501564,-0.666287254,0,0.037056852,0.443938705
0.963621212,0.027178096,0,0.928565839,0.000738649
-0.291225796,-1.325238885,1,0.084812464,1.756258103
1.006778363,-0.526596633,1,1.013602673,0.277304014
1.767271181,-1.931309836,1,3.123247427,3.729957684
1.316223635,0.5063639,1,1.732444658,0.256404399
0.154986061,0.602030542,0,0.024020679,0.362440773
-1.622045744,1.510295737,1,2.631032397,2.280993214
-1.942551424,-0.822789493,1,3.773506036,0.676982549
-1.280340486,1.705177073,1,1.63927176,2.90762885
-1.727278253,0.32437291,1,2.983490162,0.105217785
0.54860489,0.605077059,0,0.300967325,0.366118247
-1.776189882,1.267420695,1,3.154850498,1.606355218
0.115689865,0.777402242,0,0.013384145,0.604354247
0.173119785,0.810081089,0,0.02997046,0.65623137
-0.221831349,-1.658408677,1,0.049209147,2.750319339
-1.77063941,0.517801944,1,3.13516392,0.268118854
1.184716266,0.764765331,1,1.403552631,0.584866012
-0.618768551,1.787266669,1,0.38287452,3.194322145
0.080761273,1.815252101,1,0.006522383,3.295140189
-1.705617457,-1.171872208,1,2.909130909,1.373284471
1.100111256,1.656751285,1,1.210244775,2.74482482
1.130202591,-0.817863215,1,1.277357896,0.668900239
-1.392617111,1.391642089,1,1.939382417,1.936667705
1.139418364,-0.916673991,1,1.298274209,0.840291206
-1.088757181,-0.715907132,1,1.185392199,0.512523021
1.318247218,1.288728778,1,1.737775727,1.660821864
0.282731402,0.287318545,0,0.079937046,0.082551946
0.796534237,1.185031773,1,0.634466791,1.404300303
-0.233643775,-0.215137553,0,0.054589414,0.046284167
-0.883843251,0.701501274,1,0.781178892,0.492104037
1.614658105,1.634103595,1,2.607120798,2.67029456
0.988787777,-0.957953972,1,0.977701267,0.917675812
0.75855136,-1.472677338,1,0.575400166,2.168778542
-1.505996671,-1.236388587,1,2.268025972,1.528656738
-1.417071602,0.340174461,1,2.008091925,0.115718664
-1.70655324,1.289304889,1,2.91232396,1.662307096
0.891611893,1.703432152,1,0.794971768,2.901681097
-0.029445606,0.619531594,0,0.000867044,0.383819396
0.154102298,-0.871179342,0,0.023747518,0.758953446
-1.854297938,-0.695021708,1,3.438420842,0.483055174
1.892054496,-0.539869499,1,3.579870214,0.291459076
-0.763401524,-1.516350462,1,0.582781887,2.299318723
1.663062816,-1.458087177,1,2.765777931,2.126018217
-0.671528433,1.58991957,1,0.450950436,2.527844238
-0.001404889,0.461152969,0,1.97371200905507e-06,0.212662061
0.793015707,-1.882670629,1,0.628873911,3.544448697
0.111530751,-1.871708614,1,0.012439108,3.503293137
1.308569291,-0.640055174,1,1.71235359,0.409670626
1.386843836,-1.015721732,1,1.923335824,1.031690636
0.325965009,1.750707516,1,0.106253187,3.064976808
-1.80885083,-1.784089363,1,3.271941327,3.182974856
-1.917527864,0.725914057,1,3.676913107,0.526951218
0.394514107,-1.543879862,1,0.15564138,2.383565028
1.184981403,0.471402349,1,1.404180925,0.222220174
-1.719145904,-1.72288411,1,2.955462639,2.968329656
-1.455970446,1.155565279,1,2.119849938,1.335331113
-1.630406168,-1.048524832,1,2.658224274,1.099404323
-1.02540835,-1.580711149,1,1.051462283,2.498647738
1.433411041,0.792799065,1,2.054667212,0.628530357
0.934968533,0.602122498,1,0.874166158,0.362551502
0.065082263,-0.69444746,0,0.004235701,0.482257274
-1.529738062,-1.408730343,1,2.340098537,1.98452118
-1.920941345,1.857166921,1,3.690015651,3.449068973
1.881491608,-1.504557971,1,3.540010671,2.263694689
-0.130359893,0.626776013,0,0.016993702,0.392848171
1.018146559,0.232472205,1,1.036622415,0.054043326
-0.288829618,-0.931223771,0,0.083422548,0.867177711
1.5935053,0.913776136,1,2.539259141,0.834986826
-0.372679461,1.753263361,1,0.138889981,3.073932413
-0.97829018,0.132652962,0,0.957051677,0.017596808
-0.929009854,-0.999661518,1,0.863059309,0.99932315
1.710690881,-1.725670606,1,2.92646329,2.97793904
-0.802398454,0.366334137,0,0.643843279,0.1342007
0.543532796,1.193481031,1,0.2954279,1.424396972
0.006804209,0.603248544,0,4.62972663329998e-05,0.363908806
-1.066504928,0.403355754,1,1.137432761,0.162695864
-1.550150486,0.063062613,1,2.402966531,0.003976893
1.351362763,1.683160432,1,1.826181319,2.83302904
-0.007088282,-0.889555511,0,5.0243744243125e-05,0.791309007
1.669195215,0.039357814,1,2.786212666,0.001549038
1.896765935,-1.210884232,1,3.597721013,1.466240622
-1.555260065,-0.810582827,1,2.418833869,0.657044519
-0.414325858,-0.316977267,0,0.171665916,0.100474588
0.775372684,-1.632512667,1,0.601202799,2.665097608
-0.391645524,-0.819276784,0,0.153386216,0.671214449
-1.577755477,0.375310418,1,2.489312345,0.14085791
-0.869089935,-1.379113516,1,0.755317315,1.901954091
-1.99736533,-0.865618332,1,3.98946826,0.749295096
0.2032435,1.483608766,1,0.04130792,2.201094971
-1.830986299,1.618887926,1,3.352510826,2.620798117
-1.476103655,1.334915792,1,2.178881999,1.782000173
1.2018735,1.671520368,1,1.444499909,2.793980341
-1.450785366,0.01892927,1,2.104778179,0.000358317
-0.38016608,-1.305711354,1,0.144526248,1.70488214
0.30073445,0.42487173,0,0.090441209,0.180515987
0.07972902,1.956743239,1,0.006356717,3.828844102
-0.04033935,0.779492845,0,0.001627263,0.607609095
-1.86089304,-0.828673776,1,3.462922905,0.686700227
1.205766951,-0.613992038,1,1.45387394,0.376986222
-1.666736221,0.044425484,1,2.778009629,0.001973624
-0.532666369,0.95791802,1,0.28373346,0.917606932
0.098960656,1.21808351,1,0.009793211,1.483727437
1.267644716,-1.242114073,1,1.606923127,1.542847371
-1.505226173,1.283985916,1,2.265705831,1.648619832
0.55159048,-1.935520792,1,0.304252058,3.746240738
1.583818511,0.061500228,1,2.508481074,0.003782278
0.178087753,0.425768833,0,0.031715248,0.181279099
1.421387488,-0.468526207,1,2.02034239,0.219516806
-1.661403246,0.935493195,1,2.760260744,0.875147518
-0.67204267,1.358998139,1,0.45164135,1.846875943
-0.513106768,1.31286108,1,0.263278555,1.723604216
-1.293925484,-1.481920556,1,1.674243159,2.196088534
1.51953433,-1.823683486,1,2.308984579,3.325821458
0.746880074,0.93509162,1,0.557829845,0.874396337
-0.251310251,-0.480644332,0,0.063156842,0.231018974
-0.40402631,-0.239252343,0,0.163237259,0.057241684
-0.695862864,-0.743752285,1,0.484225125,0.553167462
1.578002656,-1.011903283,1,2.490092381,1.023948254
-0.757283936,-0.364524368,0,0.57347896,0.132878015
-1.42544962,1.485288266,1,2.031906618,2.206081234
-1.667376413,-0.153048647,1,2.780144103,0.023423888
-1.878443905,1.012802131,1,3.528551506,1.025768156
0.800170678,-1.141951015,1,0.640273114,1.304052121
0.719618742,0.229170723,0,0.517851134,0.05251922
0.234261967,1.607094656,1,0.054878669,2.582753234
-0.321929184,-0.567486589,0,0.103638399,0.322041029
-0.976151436,1.716677076,1,0.952871626,2.946980183
-0.132972743,-0.983968598,0,0.01768175,0.968194201
0.810120045,-0.390680528,0,0.656294487,0.152631275
1.425004465,0.336804898,1,2.030637724,0.113437539
-0.505684869,-1.113221813,1,0.255717187,1.239262805
-1.124023529,0.088929772,1,1.263428894,0.007908504
-0.266309146,0.965215953,1,0.070920561,0.931641836
-1.718201471,1.389333746,1,2.952216294,1.930248257
0.719520938,-1.453393912,1,0.517710381,2.112353865
1.433608754,-1.200663501,1,2.05523406,1.441592843
0.429359687,0.172179935,0,0.184349741,0.02964593
-1.977387727,1.085940589,1,3.910062225,1.179266962
1.059150225,-0.315722591,1,1.121799199,0.099680754
-1.772747276,0.342987981,1,3.142632905,0.117640755
-1.303379022,0.914442642,1,1.698796876,0.836205346
0.1371642,-0.987742849,0,0.018814018,0.975635936
1.032778119,1.548122929,1,1.066630643,2.396684603
-1.724807316,-1.265887218,1,2.974960276,1.602470448
0.948290618,0.786859411,1,0.899255097,0.619147732
1.107971623,0.007613677,1,1.227601117,5.79680715974142e-05
-0.298012688,0.444948523,0,0.088811562,0.197979188
0.683188436,0.094368179,0,0.466746439,0.008905353
0.815876315,-0.473556496,0,0.665654161,0.224255755
1.551443821,1.371797156,1,2.40697793,1.881827437
1.595194223,1.756012366,1,2.54464461,3.083579429
1.261740624,-1.994568685,1,1.591989402,3.978304239
-1.98763721,-1.650124735,1,3.950701678,2.72291164
-0.957090595,-1.908805317,1,0.916022407,3.64353774
-0.303660725,-0.635740124,0,0.092209836,0.404165506
1.70467633,-0.806002212,1,2.905921391,0.649639565
-0.647660825,1.437920429,1,0.419464544,2.06761516
-0.638086757,-1.447518388,1,0.407154709,2.095309483
0.031195821,1.426625908,1,0.000973179,2.03526148
-0.462745528,0.782763707,0,0.214133424,0.612719021
-0.198447383,-0.105528232,0,0.039381364,0.011136208
-1.666009753,-0.88068432,1,2.775588497,0.775604871
-0.211970763,0.350285056,0,0.044931604,0.12269962
-0.123597919,-0.250326097,0,0.015276446,0.062663155
-0.128358137,1.443309404,1,0.016475811,2.083142036
-0.13395195,-0.007582052,0,0.017943125,5.74875050875996e-05
-1.082124901,-1.65779107,1,1.170994301,2.748271233
-1.730466746,1.553563739,1,2.994515158,2.413560292
-1.067329257,1.44638304,1,1.139191744,2.092023898
0.846940372,1.491251972,1,0.717307994,2.223832445
1.752008028,-1.441242886,1,3.069532129,2.077181056
-0.424399421,1.922251319,1,0.180114868,3.695050133
0.579176104,1.585639118,1,0.335444959,2.514251412
-0.071078378,-1.943627699,1,0.005052136,3.777688633
0.491521378,-1.075618548,1,0.241593265,1.15695526
0.109735851,0.899967845,0,0.012041957,0.809942123
0.353465783,-0.26626064,0,0.12493806,0.070894728
-0.284158585,-1.959290178,1,0.080746101,3.838818001
0.435285796,1.831900753,1,0.189473724,3.355860368
-1.618213906,-1.857637746,1,2.618616245,3.450817997
1.544940445,-1.01223454,1,2.38684098,1.024618764
-1.964339775,1.259681086,1,3.858630752,1.586796438
-1.438002254,1.519465761,1,2.067850482,2.308776199
-1.618492856,-0.589759595,1,2.619519124,0.34781638
0.373682271,0.340726554,0,0.13963844,0.116094585
0.59210846,-0.266523731,0,0.350592429,0.071034899
1.007718032,-1.032852826,1,1.015495632,1.066784959
0.60183729,1.429496243,1,0.362208124,2.04345951
-1.662518116,1.888356647,1,2.763966485,3.565890826
-1.874160258,1.341618202,1,3.512476672,1.799939399
1.342853393,-1.800569995,1,1.803255234,3.242052306
0.183544836,1.772679359,1,0.033688707,3.142392108
-0.714107721,1.225867215,1,0.509949837,1.502750429
0.405595021,1.15848186,1,0.164507321,1.342080221
1.19674014,-1.801740938,1,1.432186963,3.246270407
-0.867205465,0.613827296,1,0.752045318,0.376783949
-0.041378619,1.891408948,1,0.00171219,3.577427809
0.99395964,0.271364599,1,0.987955766,0.073638746
-0.804143346,-0.975560876,1,0.646646521,0.951719022
1.546255178,-0.212796549,1,2.390905074,0.045282371
1.263949013,-1.606650793,1,1.597567108,2.581326771
1.438373814,-1.889483967,1,2.068919229,3.570149663
1.596625737,1.599742002,1,2.549213744,2.559174473
0.096424038,-1.519201949,1,0.009297595,2.307974563
-1.288823633,0.824430378,1,1.661066356,0.679685448
1.325439026,-1.860664718,1,1.75678861,3.462073192
1.031354842,1.828448712,1,1.063692809,3.343224692
-0.62851794,0.552974838,0,0.395034801,0.305781171
-1.134114415,1.144802508,1,1.286215507,1.310572783
0.892359838,-0.884644381,1,0.796306081,0.782595681
0.329725715,-0.315976875,0,0.108719047,0.099841385
-1.9038907,-0.035416784,1,3.624799797,0.001254349
-0.886931919,-0.640971343,1,0.78664823,0.410844263
-0.850601562,-1.316387059,1,0.723523017,1.732874889
-0.402946743,0.790598274,0,0.162366078,0.625045631
0.665305954,-0.227735642,0,0.442632012,0.051863523
-1.29904223,-1.227190753,1,1.687510716,1.505997144
0.465685327,-0.923957569,1,0.216862823,0.853697588
0.238711726,1.779135967,1,0.056983288,3.165324789
0.857886543,0.716878622,1,0.735969321,0.513914958
1.837522325,1.101337248,1,3.376488296,1.212943733
0.430907865,1.792009437,1,0.185681588,3.211297823
-1.761433506,-0.925150619,1,3.102647995,0.855903668
1.946720176,1.088826928,1,3.789719443,1.18554408
-0.0985828,0.723598222,0,0.009718568,0.523594387
-0.479403188,-1.146918444,1,0.229827417,1.315421916
-0.468248043,-1.881328994,1,0.21925623,3.539398784
-0.11071574,-0.666509253,0,0.012257975,0.444234584
0.221774154,1.385214551,1,0.049183776,1.918819353
-0.367746022,-0.151927345,0,0.135237137,0.023081918
1.964812799,0.095790597,1,3.860489337,0.009175838
1.701747559,0.956087446,1,2.895944753,0.914103205
0.269720225,1.875110652,1,0.072749,3.516039956
1.297997679,1.838437116,1,1.684797975,3.379851029
0.585384262,-0.481706058,0,0.342674734,0.232040727
1.64755925,-1.940584577,1,2.714451482,3.7658685
-1.373224611,-0.113728494,1,1.885745832,0.01293417
0.171966779,-1.76123587,1,0.029572573,3.101951791
0.632121223,1.558541214,1,0.39957724,2.429050714
-1.561469576,-0.248907543,1,2.438187235,0.061954965
-0.879079642,1.94098525,1,0.772781016,3.76742374
0.435034829,-0.985003172,1,0.189255303,0.970231249
-1.469541093,0.180019565,1,2.159551023,0.032407044
1.311215726,1.348025084,1,1.71928668,1.817171627
1.333394588,-1.185138263,1,1.777941128,1.404552702
0.177670797,1.499770886,1,0.031566912,2.249312711
-1.515999655,1.425403074,1,2.298254955,2.031773924
1.599104076,-1.128539504,1,2.557133845,1.273601413
-1.69208366,-0.103139358,1,2.863147113,0.010637727
1.340109863,-0.122425992,1,1.795894445,0.014988123
-0.344920243,0.010985055,0,0.118969974,0.000120671
-1.470858698,1.481901461,1,2.16342531,2.196031939
0.411800725,-0.938793096,1,0.169579837,0.881332477
